EntryPrice,ContractName,Type,ExitPrice,ExitedAt,FullContractName,TotalSize,NetPnL,EnteredAt,CustomTradeDay,TotalFees,id,TotalPnL
18987.0,MNQM4,Short,19013.0,2024-06-10T10:20:11-04:00,Micro E-mini NASDAQ,1.0,-52.74,2024-06-10T09:47:01-04:00,2024-06-10,0.74,a11f6196-9dac-4a18-bcb2-7cfa8dd9e500,-52.0
76.7,MCLN4,Long,77.13,2024-06-02T21:33:39-04:00,Micro Crude Oil,5.0,207.8,2024-06-02T19:43:21-04:00,2024-06-03,5.2,1dd1f5f2-a018-4352-952f-805319402606,213.0
2360.7,GCM4,Short,2357.4,2024-05-28T12:52:46-04:00,Gold,1.0,326.76,2024-05-28T12:01:31-04:00,2024-05-28,3.24,b9670067-6b40-406f-8be8-dd6c13fe50e1,330.0
2369.9,GCQ4,Short,2365.0,2024-05-30T11:25:54-04:00,Gold,1.0,486.76,2024-05-30T10:32:09-04:00,2024-05-30,3.24,e1f40471-2b08-4a25-b7f8-7834d50c6795,490.0
2352.9,GCM4,Short,2353.0,2024-05-28T08:18:20-04:00,Gold,1.0,-13.24,2024-05-27T20:58:51-04:00,2024-05-28,3.24,09565379-1012-4eec-8beb-156c75909d1d,-10.0
19067.75,MNQM4,Short,19072.25,2024-06-06T12:12:11-04:00,Micro E-mini NASDAQ,2.0,-19.48,2024-06-06T12:11:00-04:00,2024-06-06,1.48,0d50b4cf-a937-496b-9a15-5cfaee923e71,-18.0
2314.2,MGCQ4,Long,2315.5,2024-06-09T19:46:53-04:00,Micro Gold,3.0,35.88,2024-06-09T18:56:55-04:00,2024-06-10,3.12,f5b8391a-1031-4f3d-9705-0aee9cbbc425,39.0
2390.8,GCQ4,Long,2393.0,2024-06-06T22:42:53-04:00,Gold,1.0,216.76,2024-06-06T21:53:20-04:00,2024-06-07,3.24,f9164b3a-e994-475f-b227-f811ecc1acf9,220.0
2328.1,GCM4,Short,2329.2,2024-05-23T22:35:58-04:00,Gold,1.0,-113.24,2024-05-23T21:07:37-04:00,2024-05-24,3.24,35fd5e5d-5942-45b4-a973-f719839911f2,-110.0
5361.75,ESM4,Long,5368.0,2024-06-10T13:51:13-04:00,E-mini S&P,1.0,309.7,2024-06-10T13:02:24-04:00,2024-06-10,2.8,6f6b75fd-7cbc-49ca-b532-bdabc0122271,312.5
19066.25,MNQM4,Short,19072.0,2024-06-06T12:04:32-04:00,Micro E-mini NASDAQ,2.0,-24.48,2024-06-06T11:55:28-04:00,2024-06-06,1.48,d3548b13-1559-49f7-a157-750411cdaca7,-23.0
5287.0,MESM4,Long,5293.08,2024-06-04T10:04:40-04:00,MESM4,3.0,89.03,2024-06-04T09:47:51-04:00,2024-06-04,2.22,a22885b1-df10-4350-a860-e03f73bde16c,91.25
2371.5,GCQ4,Short,2368.5,2024-05-31T09:58:23-04:00,Gold,1.0,296.76,2024-05-31T09:52:53-04:00,2024-05-31,3.24,a79f1442-e1e7-484f-81a0-f42c3dffb5eb,300.0
19071.25,MNQM4,Long,19066.25,2024-06-06T11:55:28-04:00,Micro E-mini NASDAQ,2.0,-21.48,2024-06-06T11:51:29-04:00,2024-06-06,1.48,3dc45ff1-cd47-4e1d-97cf-8d89d884cb68,-20.0
5340.0,MESM4,Long,5353.75,2024-06-11T11:08:16-04:00,MESM4,3.0,204.03,2024-06-11T09:53:34-04:00,2024-06-11,2.22,9c833d0b-ccc5-4e5d-85dc-9c7da8e5abba,206.25
2360.6,GCM4,Short,2360.6,2024-05-28T11:37:26-04:00,Gold,1.0,-3.24,2024-05-28T09:34:10-04:00,2024-05-28,3.24,094896a4-581b-491e-97bb-78e635323aff,0.0
2341.1,GCM4,Short,2341.4,2024-05-24T11:05:52-04:00,Gold,1.0,-33.24,2024-05-24T07:36:00-04:00,2024-05-24,3.24,16ee17cf-3b75-41b9-9c12-4e92c833d941,-30.0
2379.0,MGCQ4,Short,2381.4,2024-06-06T10:02:17-04:00,Micro Gold,3.0,-75.12,2024-06-06T09:53:28-04:00,2024-06-06,3.12,6e74ae37-60f7-4c7f-94d2-dc7fc6adaca5,-72.0
2321.9,GCQ4,Short,2322.7,2024-06-10T11:23:31-04:00,Gold,3.0,-249.72,2024-06-10T11:23:21-04:00,2024-06-10,9.72,c052b788-2379-47d3-8c1d-d17e50a69997,-240.0
5362.25,ESM4,Long,5358.75,2024-06-06T13:48:50-04:00,E-mini S&P,1.0,-177.8,2024-06-06T13:36:44-04:00,2024-06-06,2.8,79e063ff-015c-4b27-aa7f-a515935e4e94,-175.0
19066.0,MNQM4,Short,19071.25,2024-06-06T11:51:29-04:00,Micro E-mini NASDAQ,2.0,-22.48,2024-06-06T11:39:17-04:00,2024-06-06,1.48,f6042fc9-3b6a-4bf4-9f48-03a3003580e1,-21.0
2392.8,MGCQ4,Long,2391.0,2024-06-06T12:58:53-04:00,Micro Gold,5.0,-95.2,2024-06-06T12:55:00-04:00,2024-06-06,5.2,9a70c591-74de-4655-b0d7-3c97ed43111a,-90.0
2417.7,GCM4,Long,2407.4,2024-05-22T10:07:23-04:00,Gold,1.0,-1033.24,2024-05-22T04:38:20-04:00,2024-05-22,3.24,bd19b1bc-9fc4-4a52-a082-defbd0333696,-1030.0
5332.0,ESM4,Short,5330.75,2024-05-21T13:04:00-04:00,E-mini S&P,2.0,119.4,2024-05-21T12:36:53-04:00,2024-05-21,5.6,47b85653-e82a-452a-8a2c-7110f79ba08d,125.0
19061.75,MNQM4,Long,19093.0,2024-06-07T10:45:34-04:00,Micro E-mini NASDAQ,1.0,61.76,2024-06-07T10:37:11-04:00,2024-06-07,0.74,e24d31c3-aaec-4b49-b471-d8bbc8f754c6,62.5
2384.4,MGCQ4,Long,2391.12,2024-06-06T11:32:40-04:00,Micro Gold,5.0,330.8,2024-06-06T11:01:17-04:00,2024-06-06,5.2,86bdee2e-547b-4c20-9997-907933a8082f,336.0
5344.5,ESM4,Long,5348.0,2024-06-10T10:12:06-04:00,E-mini S&P,1.0,172.2,2024-06-10T09:55:09-04:00,2024-06-10,2.8,db3643b3-d94d-4921-995c-6be77979adff,175.0
5360.25,ESM4,Long,5358.75,2024-06-06T14:03:21-04:00,E-mini S&P,1.0,-77.8,2024-06-06T13:50:17-04:00,2024-06-06,2.8,e1fd221e-ac07-4b1a-8143-169c0b8443a5,-75.0
5342.25,ESM4,Short,5344.5,2024-06-10T09:54:39-04:00,E-mini S&P,1.0,-115.3,2024-06-10T09:48:36-04:00,2024-06-10,2.8,12ae647c-88d9-486f-a3a0-ffb614da38eb,-112.5
5439.0,MESM4,Short,5429.25,2024-06-13T10:29:23-04:00,MESM4,2.0,96.02,2024-06-13T09:44:51-04:00,2024-06-13,1.48,8f007485-7639-4ba4-8a30-82a19cefdd06,97.5
2345.3,MGCM4,Long,2339.3,2024-05-29T11:07:12-04:00,Micro Gold,5.0,-305.2,2024-05-29T10:39:34-04:00,2024-05-29,5.2,ec79dfbe-b9a4-4c63-bb7c-3cab04ee79f7,-300.0
19049.75,MNQM4,Short,19054.75,2024-06-06T12:54:02-04:00,Micro E-mini NASDAQ,2.0,-21.48,2024-06-06T12:30:57-04:00,2024-06-06,1.48,4fbc485c-70ff-48f2-98d0-e9d9bda59dfa,-20.0
5358.5,ESM4,Long,5362.0,2024-06-10T11:58:35-04:00,E-mini S&P,1.0,172.2,2024-06-10T11:28:10-04:00,2024-06-10,2.8,c9a5e588-a6d4-4412-bdf3-fe64f6cbe222,175.0
2376.8,GCQ4,Long,2371.8,2024-05-31T09:52:45-04:00,Gold,1.0,-503.24,2024-05-31T09:49:13-04:00,2024-05-31,3.24,d1b388d5-171b-465d-92c3-7995565db53f,-500.0
19072.0,MNQM4,Long,19067.75,2024-06-06T12:11:00-04:00,Micro E-mini NASDAQ,2.0,-18.48,2024-06-06T12:04:32-04:00,2024-06-06,1.48,f02db9c4-4859-41b8-9255-c1daf47c7600,-17.0
2339.1,GCM4,Short,2338.3,2024-05-29T12:28:19-04:00,Gold,1.0,76.76,2024-05-29T11:33:05-04:00,2024-05-29,3.24,1b83bff6-13b5-49fc-8657-76318dde6bf8,80.0
2375.1,MGCQ4,Short,2376.8,2024-05-31T09:48:53-04:00,Micro Gold,3.0,-54.12,2024-05-31T09:25:35-04:00,2024-05-31,3.12,1a016712-3f4c-466b-96c7-3668e8a91b41,-51.0
2376.3,MGCQ4,Short,2378.3,2024-06-06T09:24:40-04:00,Micro Gold,3.0,-63.12,2024-06-06T08:45:38-04:00,2024-06-06,3.12,7b14bc06-1c72-43db-8de7-450ac5837d5b,-60.0
5365.25,ESM4,Long,5360.75,2024-06-10T13:00:41-04:00,E-mini S&P,1.0,-227.8,2024-06-10T12:23:17-04:00,2024-06-10,2.8,34dddc6f-1159-49c7-b061-291466888a70,-225.0
2313.2,MGCQ4,Long,2314.66,2024-06-09T22:05:28-04:00,Micro Gold,5.0,67.8,2024-06-09T20:31:50-04:00,2024-06-10,5.2,0722ffdd-d679-4c75-ac36-251718b7f9a7,73.0
2324.5,MGCQ4,Long,2319.5,2024-06-10T09:34:27-04:00,Micro Gold,2.0,-102.08,2024-06-10T09:04:42-04:00,2024-06-10,2.08,699a6187-61dc-42ee-8b93-7b35c41631b6,-100.0
2366.0,GCM4,Short,2351.1,2024-05-23T10:17:14-04:00,Gold,1.0,1486.76,2024-05-23T08:34:32-04:00,2024-05-23,3.24,18d56b2a-8dbc-4639-88ae-7d0490258323,1490.0
75.75,MCLN4,Short,75.87,2024-06-07T10:58:22-04:00,Micro Crude Oil,1.0,-13.04,2024-06-07T10:47:38-04:00,2024-06-07,1.04,26ea3573-b8fb-4a5e-868f-c60c322e21bc,-12.0
2384.9,MGCQ4,Long,2382.8,2024-06-06T10:29:11-04:00,Micro Gold,3.0,-66.12,2024-06-06T10:26:10-04:00,2024-06-06,3.12,b1315e11-b9d9-4a93-828d-68119908d268,-63.0
2339.1,GCM4,Short,2349.0,2024-05-27T08:19:49-04:00,Gold,1.0,-993.24,2024-05-26T21:18:50-04:00,2024-05-27,3.24,7e942cc6-7627-4a7b-80a9-11d602cfc5f5,-990.0
2381.4,MGCQ4,Long,2379.4,2024-06-06T10:15:18-04:00,Micro Gold,3.0,-63.12,2024-06-06T10:02:46-04:00,2024-06-06,3.12,bd5b83f9-eb58-4e29-81ec-6f94b2b42380,-60.0
2383.6,MGCQ4,Long,2382.7,2024-06-06T10:55:47-04:00,Micro Gold,5.0,-50.2,2024-06-06T10:42:38-04:00,2024-06-06,5.2,70cdb175-7472-4eb4-85c8-8c9cbeb596a1,-45.0
2367.8,GCQ4,Short,2365.4,2024-05-30T13:39:24-04:00,Gold,1.0,236.76,2024-05-30T13:17:00-04:00,2024-05-30,3.24,bb067224-cba9-4fd5-9928-a0f5ee754f25,240.0
19073.0,MNQM4,Long,19064.0,2024-06-06T12:15:28-04:00,Micro E-mini NASDAQ,2.0,-37.48,2024-06-06T12:14:23-04:00,2024-06-06,1.48,e0d7efb3-5fb8-40a1-8d5a-024800a5704a,-36.0
2367.2,MGCQ4,Short,2371.6,2024-05-30T10:00:01-04:00,Micro Gold,5.0,-225.2,2024-05-30T09:50:29-04:00,2024-05-30,5.2,4245eb82-1548-4c37-a825-1bdfbf1b89aa,-220.0
18681.5,MNQM4,Short,18706.5,2024-06-03T09:10:16-04:00,Micro E-mini NASDAQ,2.0,-101.48,2024-06-03T08:37:51-04:00,2024-06-03,1.48,de7d5117-4ab3-408c-890b-298b796d5a5a,-100.0
18827.75,MNQM4,Short,18857.5,2024-06-05T09:52:40-04:00,Micro E-mini NASDAQ,2.0,-120.48,2024-06-05T09:35:29-04:00,2024-06-05,1.48,188d9fb2-de75-4d1a-a650-43dd84a75e66,-119.0
5358.75,ESM4,Short,5348.25,2024-06-06T14:10:38-04:00,E-mini S&P,1.0,522.2,2024-06-06T14:03:21-04:00,2024-06-06,2.8,9fdb7428-d08a-4ed6-a561-de1a539da54c,525.0
2347.7,MGCQ4,Long,2353.28,2024-06-04T09:07:07-04:00,Micro Gold,5.0,273.8,2024-06-04T07:41:47-04:00,2024-06-04,5.2,4bcf8bee-c3d6-4d19-baab-54388938fdb7,279.0
2390.8,MGCQ4,Short,2391.8,2024-06-06T13:20:05-04:00,Micro Gold,5.0,-55.2,2024-06-06T12:59:21-04:00,2024-06-06,5.2,6c70738c-93eb-42e3-bd25-e4ad0cede55d,-50.0
29.71,SILN4,Long,29.61,2024-06-04T10:36:02-04:00,SILN4,1.0,-107.04,2024-06-04T10:33:18-04:00,2024-06-04,2.04,a053d71f-3de1-400d-a767-2f1979f5d7bd,-105.0
2395.0,GCQ4,Long,2396.2,2024-06-06T20:22:57-04:00,Gold,1.0,116.76,2024-06-06T20:02:21-04:00,2024-06-07,3.24,2fd3cc4f-762a-4b84-897f-9aa5fd864e27,120.0
2339.9,GCM4,Short,2337.9,2024-05-26T20:02:19-04:00,Gold,1.0,196.76,2024-05-26T18:51:53-04:00,2024-05-27,3.24,130f5e4e-9127-4128-a057-0d372243a1ad,200.0
5351.0,ESM4,Long,5353.5,2024-06-10T11:12:28-04:00,E-mini S&P,1.0,122.2,2024-06-10T10:30:42-04:00,2024-06-10,2.8,483fd7d1-4b2c-4e27-a4a8-2745e587de24,125.0
2324.3,MGCQ4,Short,2326.4,2024-06-10T21:24:43-04:00,Micro Gold,2.0,-44.08,2024-06-10T21:18:13-04:00,2024-06-11,2.08,1de344ca-aac3-43a9-a408-cb55aa362dbe,-42.0
2355.9,MGCQ4,Short,2359.5,2024-06-05T08:45:48-04:00,Micro Gold,4.0,-148.16,2024-06-05T08:27:39-04:00,2024-06-05,4.16,2f6f4c2e-dce3-4995-b791-901e12e444b9,-144.0
5421.25,MESM4,Short,5419.12,2024-06-13T11:05:47-04:00,MESM4,2.0,19.77,2024-06-13T10:44:49-04:00,2024-06-13,1.48,c58a0ba3-97bc-4dd7-901b-ca096109b1da,21.25
19063.5,MNQM4,Long,19049.75,2024-06-06T12:30:57-04:00,Micro E-mini NASDAQ,2.0,-56.48,2024-06-06T12:18:58-04:00,2024-06-06,1.48,b41804d9-8bc5-46d1-80a1-86e28fa416da,-55.0
2363.9,MGCQ4,Short,2364.2,2024-05-30T09:11:16-04:00,Micro Gold,3.0,-12.12,2024-05-30T08:57:01-04:00,2024-05-30,3.12,505aec52-07d2-43c0-87a1-1f1d4621c2b1,-9.0
2380.0,MGCQ4,Long,2384.16,2024-06-06T09:49:16-04:00,Micro Gold,5.0,202.8,2024-06-06T09:29:45-04:00,2024-06-06,5.2,210050cd-be1d-4dea-8a4c-0989828da7ce,208.0
5358.25,MESM4,Long,5347.0,2024-06-11T09:43:00-04:00,MESM4,3.0,-170.97,2024-06-11T09:13:28-04:00,2024-06-11,2.22,65ffc3d2-2832-4e01-a201-1586be450b9d,-168.75
2424.3,GCM4,Long,2425.3,2024-05-20T10:00:53-04:00,Gold,1.0,96.76,2024-05-20T10:00:14-04:00,2024-05-20,3.24,617e871c-80f1-490c-9176-f0c76cec7c5b,100.0
18689.25,MNQM4,Short,18612.88,2024-06-03T10:56:54-04:00,Micro E-mini NASDAQ,2.0,304.02,2024-06-03T10:17:55-04:00,2024-06-03,1.48,35267a33-0f3f-4035-b489-fef4d9ecaa49,305.5
2338.2,GCM4,Long,2342.1,2024-05-29T13:41:24-04:00,Gold,1.0,386.76,2024-05-29T12:29:20-04:00,2024-05-29,3.24,349293ce-141e-46ce-bd41-f36ad7441cda,390.0
2369.5,GCQ4,Short,2362.5,2024-05-31T10:11:28-04:00,Gold,1.0,696.76,2024-05-31T10:00:16-04:00,2024-05-31,3.24,9f15a548-6513-4b0c-8915-4dd262bd0d51,700.0
2356.6,MGCQ4,Short,2360.5,2024-06-05T10:19:03-04:00,Micro Gold,3.0,-120.12,2024-06-05T10:11:12-04:00,2024-06-05,3.12,f4f4eb5d-c669-4239-b3b5-3b260ae0a18a,-117.0
5440.0,MESM4,Short,5429.62,2024-06-12T14:00:50-04:00,MESM4,2.0,102.27,2024-06-12T10:09:29-04:00,2024-06-12,1.48,8a4f6352-4224-4ade-85d1-d82b3f92bce2,103.75
5357.75,MESM4,Long,5365.17,2024-06-11T14:06:51-04:00,MESM4,3.0,109.03,2024-06-11T11:10:19-04:00,2024-06-11,2.22,1d1c71e5-7329-4c73-9352-59a33d8f7c56,111.25
2327.0,MGCQ4,Long,2327.9,2024-06-10T21:00:01-04:00,Micro Gold,2.0,15.92,2024-06-10T19:02:06-04:00,2024-06-11,2.08,50e3fb76-ed45-4a63-9427-1f94d815aeb2,18.0
2382.7,MGCQ4,Short,2384.1,2024-06-06T11:00:39-04:00,Micro Gold,5.0,-75.2,2024-06-06T10:55:47-04:00,2024-06-06,5.2,9ca770fe-7959-4720-9dec-7ad8f6ea59c7,-70.0
19058.0,MNQM4,Short,19078.75,2024-06-06T10:23:50-04:00,Micro E-mini NASDAQ,2.0,-84.48,2024-06-06T10:17:21-04:00,2024-06-06,1.48,28371c54-f0b9-44d2-9401-6a1b7764af02,-83.0
5358.25,ESM4,Long,5361.0,2024-06-07T10:27:36-04:00,E-mini S&P,1.0,134.7,2024-06-07T10:13:40-04:00,2024-06-07,2.8,f40b0474-54b2-40d1-8f69-a1bdb6dec8dd,137.5
19036.75,MNQM4,Short,19053.5,2024-06-07T10:37:00-04:00,Micro E-mini NASDAQ,1.0,-34.24,2024-06-07T10:32:13-04:00,2024-06-07,0.74,f1111a57-78aa-4cac-9df5-a1a7d6c440d9,-33.5
19070.25,MNQM4,Short,19073.0,2024-06-06T12:14:23-04:00,Micro E-mini NASDAQ,2.0,-12.48,2024-06-06T12:12:31-04:00,2024-06-06,1.48,5d4cd975-79d7-4b2f-84ca-62583c966085,-11.0
19017.0,MNQM4,Long,18997.5,2024-06-10T09:44:57-04:00,Micro E-mini NASDAQ,1.0,-39.74,2024-06-10T09:36:13-04:00,2024-06-10,0.74,ff24d752-f3d2-4052-8223-4e0f43a4747a,-39.0
75.82,MCLN4,Short,76.22,2024-06-07T10:12:17-04:00,Micro Crude Oil,2.0,-82.08,2024-06-07T08:41:06-04:00,2024-06-07,2.08,50b83d60-c94b-4d2e-86dc-36c62d1b80a0,-80.0
